ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
2,/Game/Mods/PYInsanityMod/Maps/Cave/PYINS_CaveManager,BlueprintGeneratedClass,Hard,6914,None
2,/Game/Mods/PYInsanityMod/Maps/ElectricalStation/INS_ElectricalStationManager,Blueprint,Hard,32314,None
2,/Game/Mods/PYInsanityMod/Maps/ElectricalStation/INS_ElectricalStationManager,BlueprintGeneratedClass,Hard,32314,None
2,/Game/Mods/PYInsanityMod/Maps/FieldOfWheat/PYINS_FieldOfWheatManager,Blueprint,Hard,25218,None
2,/Game/Mods/PYInsanityMod/Maps/FieldOfWheat/PYINS_FieldOfWheatManager,BlueprintGeneratedClass,Hard,25218,None
2,/Game/Mods/PYInsanityMod/Maps/Floor3/PYINS_Hotel,Blueprint,Hard,7918,None
2,/Game/Mods/PYInsanityMod/Maps/Floor3/PYINS_Hotel,BlueprintGeneratedClass,Hard,7918,None
2,/Game/Mods/PYInsanityMod/Maps/Fun+/FunGlowstick/PYINS_FunGlowstick,Blueprint,Hard,6507,None
2,/Game/Mods/PYInsanityMod/Maps/Fun+/FunGlowstick/PYINS_FunGlowstick,BlueprintGeneratedClass,Hard,6507,None
2,/Game/Mods/PYInsanityMod/Maps/Fun+/FunTape/PYINS_FunTape,Blueprint,Hard,20677,None
2,/Game/Mods/PYInsanityMod/Maps/Fun+/FunTape/PYINS_FunTape,BlueprintGeneratedClass,Hard,20677,None
2,/Game/Mods/PYInsanityMod/Maps/Garage/C_LeversFunc,Blueprint,Hard,4317,None
2,/Game/Mods/PYInsanityMod/Maps/Garage/C_LeversFunc,BlueprintGeneratedClass,Hard,4317,None
2,/Game/Mods/PYInsanityMod/Maps/Garage/INS_BottomFloor,Blueprint,Hard,47890,None
2,/Game/Mods/PYInsanityMod/Maps/Garage/INS_BottomFloor,BlueprintGeneratedClass,Hard,47890,None
2,/Game/Mods/PYInsanityMod/Maps/Garage/INS_LeversManager,Blueprint,Hard,26455,None
2,/Game/Mods/PYInsanityMod/Maps/Garage/INS_LeversManager,BlueprintGeneratedClass,Hard,26455,None
2,/Game/Mods/PYInsanityMod/Maps/Garage/PortalDash,Blueprint,Hard,12921,None
2,/Game/Mods/PYInsanityMod/Maps/Garage/PortalDash,BlueprintGeneratedClass,Hard,12921,None
2,/Game/Mods/PYInsanityMod/Maps/Level0/BalanceCheck,Blueprint,Hard,3521,None
2,/Game/Mods/PYInsanityMod/Maps/Level0/BalanceCheck,BlueprintGeneratedClass,Hard,3521,None
2,/Game/Mods/PYInsanityMod/Maps/Level0/Datas/DT_Level0MazePoints,DataTable,Hard,3067,None
2,/Game/Mods/PYInsanityMod/Maps/Level0/Datas/S_Level0MazeList,UserDefinedStruct,Hard,1214,None
2,/Game/Mods/PYInsanityMod/Maps/Level0/Datas/S_Level0MazeStruct,UserDefinedStruct,Hard,1325,None
2,/Game/Mods/PYInsanityMod/Maps/Level0/PYINS_Level0Manager,Blueprint,Hard,17082,None
2,/Game/Mods/PYInsanityMod/Maps/Level0/PYINS_Level0Manager,BlueprintGeneratedClass,Hard,17082,None
2,/Game/Mods/PYInsanityMod/Maps/Level52/PYINS_Level52Manager,Blueprint,Hard,33366,None
2,/Game/Mods/PYInsanityMod/Maps/Level52/PYINS_Level52Manager,BlueprintGeneratedClass,Hard,33366,None
2,/Game/Mods/PYInsanityMod/Maps/Level55/PYINS_Level55,Blueprint,Hard,19771,None
2,/Game/Mods/PYInsanityMod/Maps/Level55/PYINS_Level55,BlueprintGeneratedClass,Hard,19771,None
2,/Game/Mods/PYInsanityMod/Maps/Level94/PYINS_Level94Manager,Blueprint,Hard,40910,None
2,/Game/Mods/PYInsanityMod/Maps/Level94/PYINS_Level94Manager,BlueprintGeneratedClass,Hard,40910,None
2,/Game/Mods/PYInsanityMod/Maps/LevelDash/PYINS_LevelDashManager,Blueprint,Hard,16859,None
2,/Game/Mods/PYInsanityMod/Maps/LevelDash/PYINS_LevelDashManager,BlueprintGeneratedClass,Hard,16859,None
2,/Game/Mods/PYInsanityMod/Maps/LevelFun/INS_LevelFunManager,Blueprint,Hard,21507,None
2,/Game/Mods/PYInsanityMod/Maps/LevelFun/INS_LevelFunManager,BlueprintGeneratedClass,Hard,21507,None
2,/Game/Mods/PYInsanityMod/Maps/LevelRun/INS_LevelRunManager,Blueprint,Hard,62569,None
2,/Game/Mods/PYInsanityMod/Maps/LevelRun/INS_LevelRunManager,BlueprintGeneratedClass,Hard,62569,None
2,/Game/Mods/PYInsanityMod/Maps/LevelRun/LevelRunDatas/DT_BeforeMiddleArea,DataTable,Hard,17741,None
2,/Game/Mods/PYInsanityMod/Maps/LevelRun/LevelRunDatas/DT_MiddleArea,DataTable,Hard,9627,None
2,/Game/Mods/PYInsanityMod/Maps/LevelRun/LevelRunDatas/DT_PastMiddleArea,DataTable,Hard,24770,None
2,/Game/Mods/PYInsanityMod/Maps/LevelRun/LevelRunDatas/F_ActorsListSpawn,UserDefinedStruct,Hard,1729,None
2,/Game/Mods/PYInsanityMod/Maps/LevelRun/LevelRunDatas/F_LevelSpawn,UserDefinedStruct,Hard,1228,None
2,/Game/Mods/PYInsanityMod/Maps/LightsOut/PYINS_LightsOutManager,Blueprint,Hard,30979,None
2,/Game/Mods/PYInsanityMod/Maps/LightsOut/PYINS_LightsOutManager,BlueprintGeneratedClass,Hard,30979,None
2,/Game/Mods/PYInsanityMod/Maps/Lobby/Assets/Level_0_1_Unconfirmed,Texture2D,Hard,543131,None
2,/Game/Mods/PYInsanityMod/Maps/Lobby/Lobby,Blueprint,Hard,11032,None
2,/Game/Mods/PYInsanityMod/Maps/Lobby/Lobby,BlueprintGeneratedClass,Hard,11032,None
2,/Game/Mods/PYInsanityMod/Maps/MainHallHotel/FixMOTH,Blueprint,Hard,3065,None
2,/Game/Mods/PYInsanityMod/Maps/MainHallHotel/FixMOTH,BlueprintGeneratedClass,Hard,3065,None
2,/Game/Mods/PYInsanityMod/Maps/MainHallHotel/PYINS_MainHallHotel,Blueprint,Hard,13251,None
2,/Game/Mods/PYInsanityMod/Maps/MainHallHotel/PYINS_MainHallHotel,BlueprintGeneratedClass,Hard,13251,None
2,/Game/Mods/PYInsanityMod/Maps/MiddleFloor/PYIns_MiddleFloorManager,Blueprint,Hard,4681,None
2,/Game/Mods/PYInsanityMod/Maps/MiddleFloor/PYIns_MiddleFloorManager,BlueprintGeneratedClass,Hard,4681,None
2,/Game/Mods/PYInsanityMod/Maps/Office/BPCINS_FacelingRoadMovement,Blueprint,Hard,17738,None
2,/Game/Mods/PYInsanityMod/Maps/Office/BPCINS_FacelingRoadMovement,BlueprintGeneratedClass,Hard,17738,None
2,/Game/Mods/PYInsanityMod/Maps/Office/Datas/Office_DT,DataTable,Hard,1802,None
2,/Game/Mods/PYInsanityMod/Maps/Office/Datas/Office_S_MoveToArray,UserDefinedStruct,Hard,1489,None
2,/Game/Mods/PYInsanityMod/Maps/Office/Datas/Office_S_MoveToStruct,UserDefinedStruct,Hard,1058,None
2,/Game/Mods/PYInsanityMod/Maps/Office/PYINS_Office,Blueprint,Hard,9840,None
2,/Game/Mods/PYInsanityMod/Maps/Office/PYINS_Office,BlueprintGeneratedClass,Hard,9840,None
2,/Game/Mods/PYInsanityMod/Maps/PipesLevel/BP_WallOfDeath,Blueprint,Hard,23484,None
2,/Game/Mods/PYInsanityMod/Maps/PipesLevel/BP_WallOfDeath,BlueprintGeneratedClass,Hard,23484,None
2,/Game/Mods/PYInsanityMod/Maps/PipesLevel/PYINS_Pipes,Blueprint,Hard,27694,None
2,/Game/Mods/PYInsanityMod/Maps/PipesLevel/PYINS_Pipes,BlueprintGeneratedClass,Hard,27694,None
2,/Game/Mods/PYInsanityMod/Maps/Poolrooms/Config_Pushable,Blueprint,Hard,3501,None
2,/Game/Mods/PYInsanityMod/Maps/Poolrooms/Config_Pushable,BlueprintGeneratedClass,Hard,3501,None
2,/Game/Mods/PYInsanityMod/Maps/Poolrooms/PYINS_PoolroomsManager,Blueprint,Hard,18709,None
2,/Game/Mods/PYInsanityMod/Maps/Poolrooms/PYINS_PoolroomsManager,BlueprintGeneratedClass,Hard,18709,None
2,/Game/Mods/PYInsanityMod/Maps/Poolrooms/Trigger_PushableReachPoints,Blueprint,Hard,10572,None
2,/Game/Mods/PYInsanityMod/Maps/Poolrooms/Trigger_PushableReachPoints,BlueprintGeneratedClass,Hard,10572,None
2,/Game/Mods/PYInsanityMod/Maps/PoolroomsExpanded/PYINS_PoolroomsExpanded,Blueprint,Hard,12017,None
2,/Game/Mods/PYInsanityMod/Maps/PoolroomsExpanded/PYINS_PoolroomsExpanded,BlueprintGeneratedClass,Hard,12017,None
2,/Game/Mods/PYInsanityMod/Maps/Snackrooms/Datas/DT_Snackrooms_ObjectsSpawn,DataTable,Hard,21946,None
2,/Game/Mods/PYInsanityMod/Maps/Snackrooms/Datas/S_ObjectList,UserDefinedStruct,Hard,1206,None
2,/Game/Mods/PYInsanityMod/Maps/Snackrooms/Datas/S_ObjectStruct,UserDefinedStruct,Hard,1756,None
2,/Game/Mods/PYInsanityMod/Maps/Snackrooms/Puddle_BoxVisualizer,Blueprint,Hard,8553,None
2,/Game/Mods/PYInsanityMod/Maps/Snackrooms/Puddle_BoxVisualizer,BlueprintGeneratedClass,Hard,8553,None
2,/Game/Mods/PYInsanityMod/Maps/Snackrooms/PYINS_Snackrooms,Blueprint,Hard,51914,None
2,/Game/Mods/PYInsanityMod/Maps/Snackrooms/PYINS_Snackrooms,BlueprintGeneratedClass,Hard,51914,None
2,/Game/Mods/PYInsanityMod/Maps/Suburbs/PYINS_Suburbs,Blueprint,Hard,21270,None
2,/Game/Mods/PYInsanityMod/Maps/Suburbs/PYINS_Suburbs,BlueprintGeneratedClass,Hard,21270,None
2,/Game/Mods/PYInsanityMod/Maps/Thalaso/PYINS_Thalaso,Blueprint,Hard,21642,None
2,/Game/Mods/PYInsanityMod/Maps/Thalaso/PYINS_Thalaso,BlueprintGeneratedClass,Hard,21642,None
2,/Game/Mods/PYInsanityMod/Maps/TheEnd/PYINS_TheEnd,Blueprint,Hard,10385,None
2,/Game/Mods/PYInsanityMod/Maps/TheEnd/PYINS_TheEnd,BlueprintGeneratedClass,Hard,10385,None
2,/Game/Mods/PYInsanityMod/Maps/TheHub/Base_Timer,Blueprint,Hard,1518,None
2,/Game/Mods/PYInsanityMod/Maps/TheHub/Base_Timer,BlueprintGeneratedClass,Hard,1518,None
2,/Game/Mods/PYInsanityMod/Maps/TheHub/PYIns_TimerOBJ,Blueprint,Hard,7124,None
2,/Game/Mods/PYInsanityMod/Maps/TheHub/PYIns_TimerOBJ,BlueprintGeneratedClass,Hard,7124,None
2,/Game/Mods/PYInsanityMod/Maps/TheHub/PYIns_TimerReachPoint,Blueprint,Hard,7168,None
2,/Game/Mods/PYInsanityMod/Maps/TheHub/PYIns_TimerReachPoint,BlueprintGeneratedClass,Hard,7168,None
2,/Game/Mods/PYInsanityMod/Maps/TheHub/PYInsanity_TheHub,Blueprint,Hard,33063,None
2,/Game/Mods/PYInsanityMod/Maps/TheHub/PYInsanity_TheHub,BlueprintGeneratedClass,Hard,33063,None
2,/Game/Mods/PYInsanityMod/Maps/TopFloor/PYINS_TopFloorManager,Blueprint,Hard,5195,None
2,/Game/Mods/PYInsanityMod/Maps/TopFloor/PYINS_TopFloorManager,BlueprintGeneratedClass,Hard,5195,None
2,/Game/Mods/PYInsanityMod/Maps/WaterDamage/PYINS_WaterDamageManager,Blueprint,Hard,10578,None
2,/Game/Mods/PYInsanityMod/Maps/WaterDamage/PYINS_WaterDamageManager,BlueprintGeneratedClass,Hard,10578,None
2,/Game/Mods/PYInsanityMod/PYINS_AINavMesh,World,Hard,9083,None
2,/Game/Mods/PYInsanityMod/PYINS_MainBP,Blueprint,Hard,138707,None
2,/Game/Mods/PYInsanityMod/PYINS_MainBP,BlueprintGeneratedClass,Hard,138707,None
2,/Game/Mods/PYInsanityMod/PYIns_Walls,Material,Hard,163371,None
2,/Game/Mods/PYInsanityMod/SpawnedHoundCheck,Blueprint,Hard,1097,None
2,/Game/Mods/PYInsanityMod/SpawnedHoundCheck,BlueprintGeneratedClass,Hard,1097,None
2,/Game/Mods/PYInsanityMod/TheEndCheckTapes,Blueprint,Hard,3731,None
2,/Game/Mods/PYInsanityMod/TheEndCheckTapes,BlueprintGeneratedClass,Hard,3731,None
2,/Game/Mods/PYInsanityMod/WBP/InsVersion,WidgetBlueprint,Hard,3312,None
2,/Game/Mods/PYInsanityMod/WBP/InsVersion,WidgetBlueprintGeneratedClass,Hard,3312,None
0,/Game/Mods/Z_DebugLog_P/BlueprintLibraries/BFL_DebugLog,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/PYInsanityMod/PYINS_MainBP->/Game/Mods/PYInsanityMod/Maps/LightsOut/PYINS_LightsOutManager->/Game/Mods/Z_DebugLog_P/BlueprintLibraries/BFL_DebugLog,6213,None
0,/Game/Mods/Z_DebugLog_P/BlueprintLibraries/BFL_DebugLog,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/PYInsanityMod/PYINS_MainBP->/Game/Mods/PYInsanityMod/Maps/LightsOut/PYINS_LightsOutManager->/Game/Mods/Z_DebugLog_P/BlueprintLibraries/BFL_DebugLog,6213,None
0,/Game/Mods/Z_ModLoader_P/Blueprints/BP_M_ModActor,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/Z_ModLoader_P/Structs/New/F_ModLoaderDataTable->/Game/Mods/Z_ModLoader_P/Blueprints/BP_M_ModActor,3822,None
0,/Game/Mods/Z_ModLoader_P/Blueprints/BP_M_ModActor,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/Z_ModLoader_P/Structs/New/F_ModLoaderDataTable->/Game/Mods/Z_ModLoader_P/Blueprints/BP_M_ModActor,3822,None
0,/Game/Mods/Z_ModLoader_P/Structs/F_ModLoaderInformation,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Mods/Z_ModLoader_P/Structs/F_ModLoaderInformation,4281,None
0,/Game/Mods/Z_ModLoader_P/Structs/New/F_ModLoaderDataTable,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DA_PYINS->/Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/Z_ModLoader_P/Structs/New/F_ModLoaderDataTable,2359,None
0,/Game/Mods/Z_ModLoader_P/Structs/New/F_ModLoaderModActor,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/Z_ModLoader_P/Structs/New/F_ModLoaderDataTable->/Game/Mods/Z_ModLoader_P/Blueprints/BP_M_ModActor->/Game/Mods/Z_ModLoader_P/Structs/New/F_ModLoaderModActor,2334,None
0,/Game/Mods/Z_ModLoader_P/Widgets/WBP_Main_Entry,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/Z_ModLoader_P/Widgets/WBP_ModLoader->/Game/Mods/Z_ModLoader_P/Widgets/WBP_Main_Entry,6671,None
0,/Game/Mods/Z_ModLoader_P/Widgets/WBP_Main_Entry,WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/Z_ModLoader_P/Widgets/WBP_ModLoader->/Game/Mods/Z_ModLoader_P/Widgets/WBP_Main_Entry,6671,None
0,/Game/Mods/Z_ModLoader_P/Widgets/WBP_ModLoader,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/Z_ModLoader_P/Widgets/WBP_ModLoader,4796,None
0,/Game/Mods/Z_ModLoader_P/Widgets/WBP_ModLoader,WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/Z_ModLoader_P/Widgets/WBP_ModLoader,4796,None
0,/Game/NebulaLobbyUI/UI/Enumerations/EN_UI_MissionState,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/PYInsanityMod/PYINS_MainBP->/Game/Mods/PYInsanityMod/Maps/Lobby/Lobby->/Game/NebulaLobbyUI/UI/Enumerations/EN_UI_MissionState,1289,None
0,/Game/NebulaLobbyUI/UI/Structures/ST_UI_Mission,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/PYInsanityMod/PYINS_MainBP->/Game/Mods/PYInsanityMod/Maps/Lobby/Lobby->/Game/NebulaLobbyUI/UI/Structures/ST_UI_Mission,2857,None
0,/Game/SaveSystem/BP_New_SaveGame,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/BottleCheck->/Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/PYINS_EventStartedManager->/Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/PYINS_AnimKingdomManager->/Game/SaveSystem/BP_New_SaveGame,26017,None
0,/Game/SaveSystem/BP_New_SaveGame,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/BottleCheck->/Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/PYINS_EventStartedManager->/Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/PYINS_AnimKingdomManager->/Game/SaveSystem/BP_New_SaveGame,26017,None
0,/Game/SaveSystem/BPFL_SaveSystem,Blueprint,Soft From Unassigned Package? Best Guess: /Game/SaveSystem/BPFL_SaveSystem,32617,None
0,/Game/SaveSystem/BPFL_SaveSystem,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/SaveSystem/BPFL_SaveSystem,32617,None
0,/Game/SaveSystem/DataTables/DT_LevelIntel,DataTable,Soft From Unassigned Package? Best Guess: /Game/SaveSystem/DataTables/DT_LevelIntel,13685,None
0,/Game/SaveSystem/DataTables/DT_Notes,DataTable,Soft From Unassigned Package? Best Guess: /Game/SaveSystem/DataTables/DT_Notes,6199,None
0,/Game/SaveSystem/S_DroppedItem,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/BottleCheck->/Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/PYINS_EventStartedManager->/Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/PYINS_AnimKingdomManager->/Game/SaveSystem/BP_New_SaveGame->/Game/SaveSystem/S_LevelStats->/Game/SaveSystem/S_WorldCommon->/Game/SaveSystem/S_DroppedItem,1167,None
0,/Game/SaveSystem/S_HubLevels,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/SaveSystem/S_HubLevels,1133,None
0,/Game/SaveSystem/S_LevelIntel,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/SaveSystem/DataTables/DT_LevelIntel->/Game/SaveSystem/S_LevelIntel,1199,None
0,/Game/SaveSystem/S_LevelStats,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/BottleCheck->/Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/PYINS_EventStartedManager->/Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/PYINS_AnimKingdomManager->/Game/SaveSystem/BP_New_SaveGame->/Game/SaveSystem/S_LevelStats,2050,None
0,/Game/SaveSystem/S_Note,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/SaveSystem/DataTables/DT_Notes->/Game/SaveSystem/S_Note,903,None
0,/Game/SaveSystem/S_PlayerData,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/BottleCheck->/Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/PYINS_EventStartedManager->/Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/PYINS_AnimKingdomManager->/Game/SaveSystem/BP_New_SaveGame->/Game/SaveSystem/S_PlayerData,1232,None
0,/Game/SaveSystem/S_WorldCommon,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/BottleCheck->/Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/PYINS_EventStartedManager->/Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/PYINS_AnimKingdomManager->/Game/SaveSystem/BP_New_SaveGame->/Game/SaveSystem/S_LevelStats->/Game/SaveSystem/S_WorldCommon,1293,None
0,/Game/SaveSystem/Update/BP_LobbySaveGame,Blueprint,Soft From Unassigned Package? Best Guess: /Game/SaveSystem/Update/BP_LobbySaveGame,10187,None
0,/Game/SaveSystem/Update/BP_LobbySaveGame,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/SaveSystem/Update/BP_LobbySaveGame,10187,None
0,/Game/SaveSystem/Update/BP_MySaveGame,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/PYInsanityMod/PYINS_MainBP->/Game/Mods/PYInsanityMod/Maps/Lobby/Lobby->/Game/SaveSystem/Update/BP_MySaveGame,7490,None
0,/Game/SaveSystem/Update/BP_MySaveGame,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/PYInsanityMod/PYINS_MainBP->/Game/Mods/PYInsanityMod/Maps/Lobby/Lobby->/Game/SaveSystem/Update/BP_MySaveGame,7490,None
0,/Game/Snackrooms/BP_Elevator_Snackrooms,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Snackrooms/BP_Elevator_Snackrooms,2530,None
0,/Game/Snackrooms/BP_Elevator_Snackrooms,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Snackrooms/BP_Elevator_Snackrooms,2530,None
0,/Game/Snackrooms/BP_Snackrooms_Exit,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/PYInsanityMod/PYINS_MainBP->/Game/Mods/PYInsanityMod/Maps/Snackrooms/PYINS_Snackrooms->/Game/Snackrooms/BP_Snackrooms_Exit,2518,None
0,/Game/Snackrooms/BP_Snackrooms_Exit,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/PYInsanityMod/PYINS_MainBP->/Game/Mods/PYInsanityMod/Maps/Snackrooms/PYINS_Snackrooms->/Game/Snackrooms/BP_Snackrooms_Exit,2518,None
0,/Game/Unlit_Black,Material,Soft From Unassigned Package? Best Guess: /Game/Unlit_Black,30050,None
0,/Game/VictorianInteriorAssets/Mesh/VIA_PRP_Gramophone,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/PYInsanityMod/PYINS_MainBP->/Game/Mods/PYInsanityMod/Maps/Snackrooms/PYINS_Snackrooms->/Game/Mods/PYInsanityMod/Maps/Snackrooms/Datas/DT_Snackrooms_ObjectsSpawn->/Game/VictorianInteriorAssets/Mesh/VIA_PRP_Gramophone,7780,None
0,/Game/VictorianInteriorAssets/Mesh/VIA_PRP_Gramophone_Disc,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/PYInsanityMod/PYINS_MainBP->/Game/Mods/PYInsanityMod/Maps/Snackrooms/PYINS_Snackrooms->/Game/Mods/PYInsanityMod/Maps/Snackrooms/Datas/DT_Snackrooms_ObjectsSpawn->/Game/VictorianInteriorAssets/Mesh/VIA_PRP_Gramophone_Disc,7790,None
0,/MagicLeapPassableWorld/MagicLeapARPinInfoActor,Blueprint,Hard,28477,None
0,/MagicLeapPassableWorld/MagicLeapARPinInfoActor,BlueprintGeneratedClass,Hard,28477,None
0,/OculusVR/Materials/OculusMR_ChromaKey,Material,Hard,27219,None
0,/OculusVR/Materials/OculusMR_OpaqueColoredMaterial,Material,Hard,6652,None
0,/OculusVR/Materials/PokeAHoleMaterial,Material,Hard,18829,None
0,/OculusVR/Materials/touchController_mat,Material,Hard,60608,None
0,/OculusVR/Materials/TouchForQuestRiftSControllerMaterial,Material,Hard,31177,None
0,/OculusVR/Meshes/LeftTouchController,StaticMesh,Hard,1153366,None
0,/OculusVR/Meshes/LeftTouchForQuestRiftSController,StaticMesh,Hard,339125,None
0,/OculusVR/Meshes/RiftHMD,StaticMesh,Hard,67339,None
0,/OculusVR/Meshes/RightTouchController,StaticMesh,Hard,1165108,None
0,/OculusVR/Meshes/RightTouchForQuestRiftSController,StaticMesh,Hard,336091,None
0,/OculusVR/Textures/touchController_albedo,Texture2D,Hard,5593798,None
0,/OculusVR/Textures/touchController_controlmap,Texture2D,Hard,350914,None
0,/OculusVR/Textures/TouchForQuestRiftSController_albedo,Texture2D,Hard,5593824,None
0,/OpenXR/Devices/GoogleDaydream/BaseTexture,Texture2D,Hard,176120,None
0,/OpenXR/Devices/GoogleDaydream/GoogleDaydreamController,StaticMesh,Hard,36947,None
0,/OpenXR/Devices/GoogleDaydream/MI_GoogleDaydream,MaterialInstanceConstant,Hard,35452,None
0,/OpenXR/Devices/GoogleDaydream/MRTexture,Texture2D,Hard,176056,None
0,/OpenXR/Devices/HTCVive/BaseTexture,Texture2D,Hard,2797565,None
0,/OpenXR/Devices/HTCVive/HTCViveController,StaticMesh,Hard,1807325,None
0,/OpenXR/Devices/HTCVive/MI_HTCVive,MaterialInstanceConstant,Hard,3114,None
0,/OpenXR/Devices/M_XRController,Material,Hard,34688,None
0,/OpenXR/Devices/MicrosoftMixedReality/BaseTexture,Texture2D,Hard,700391,None
0,/OpenXR/Devices/MicrosoftMixedReality/EmissiveTexture,Texture2D,Hard,700399,None
0,/OpenXR/Devices/MicrosoftMixedReality/Left/left_MicrosoftMixedRealityController,StaticMesh,Hard,537614,None
0,/OpenXR/Devices/MicrosoftMixedReality/MI_MicrosoftMixedReality,MaterialInstanceConstant,Hard,36398,None
0,/OpenXR/Devices/MicrosoftMixedReality/MRTexture,Texture2D,Hard,700387,None
0,/OpenXR/Devices/MicrosoftMixedReality/NormalTexture,Texture2D,Hard,1399778,None
0,/OpenXR/Devices/MicrosoftMixedReality/Right/right_MicrosoftMixedRealityController,StaticMesh,Hard,537670,None
0,/OpenXR/Devices/OculusGo/BaseTexture,Texture2D,Hard,700378,None
0,/OpenXR/Devices/OculusGo/MI_OculusGo,MaterialInstanceConstant,Hard,3118,None
0,/OpenXR/Devices/OculusGo/OculusGoController,StaticMesh,Hard,520980,None
0,/OpenXR/Devices/OculusTouch/BaseTexture,Texture2D,Hard,2797569,None
0,/OpenXR/Devices/OculusTouch/Left/left_OculusTouchController,StaticMesh,Hard,1102745,None
0,/OpenXR/Devices/OculusTouch/MI_OculusTouch,MaterialInstanceConstant,Hard,35536,None
0,/OpenXR/Devices/OculusTouch/MRTexture,Texture2D,Hard,700377,None
0,/OpenXR/Devices/OculusTouch/Right/right_OculusTouchController,StaticMesh,Hard,1115354,None
0,/OpenXR/Devices/OculusTouch_v2/BaseTexture,Texture2D,Hard,2797572,None
0,/OpenXR/Devices/OculusTouch_v2/Left/left_OculusTouch_v2Controller,StaticMesh,Hard,338027,None
0,/OpenXR/Devices/OculusTouch_v2/MI_OculusTouch_v2,MaterialInstanceConstant,Hard,35551,None
0,/OpenXR/Devices/OculusTouch_v2/MRTexture,Texture2D,Hard,2797568,None
